,neck_x,neck_y,Lshoulder_x,Lshoulder_y,Lhip_x,Lhip_y,Lknee_x,Lknee_y,label
0,210,62,210,60,204,156,194,234,stand
1,206,64,202,62,190,158,192,232,stand
2,212,66,212,64,196,154,190,232,stand
3,214,66,218,64,200,156,192,234,stand
4,214,64,216,62,202,158,194,232,stand
5,212,64,208,62,194,158,194,236,stand
6,206,64,204,62,192,158,190,234,stand
7,204,66,204,62,194,158,192,232,stand
8,212,64,212,62,198,156,194,236,stand
9,210,70,218,64,202,158,194,236,stand
10,204,64,200,62,192,158,192,232,stand
11,212,66,212,64,196,154,192,234,stand
12,214,64,212,62,198,156,194,236,stand
13,204,64,200,62,214,160,186,232,stand
14,208,62,210,60,204,156,198,230,stand
15,212,64,210,62,200,158,190,234,stand
16,212,64,210,62,196,156,192,234,stand
17,208,62,208,60,202,158,188,234,stand
18,210,64,212,62,194,158,190,234,stand
19,218,64,212,62,200,154,192,232,stand
20,212,64,212,62,196,154,192,234,stand
21,206,64,208,62,196,156,188,234,stand
22,208,64,206,62,196,162,190,236,stand
23,212,66,216,62,200,158,190,234,stand
24,210,62,210,60,204,156,194,234,stand
25,210,64,210,60,204,156,198,236,stand
26,216,68,220,66,198,156,190,234,stand
27,216,68,220,66,196,156,192,234,stand
28,216,64,214,62,200,156,192,234,stand
29,208,64,208,60,202,156,196,234,stand
30,210,68,214,64,200,156,192,234,stand
31,210,64,210,60,202,156,192,232,stand
32,212,64,212,62,200,158,194,234,stand
33,212,66,214,64,200,158,190,234,stand
34,216,62,214,62,204,160,194,236,stand
35,212,62,210,60,200,156,194,234,stand
36,208,64,210,62,198,156,190,234,stand
37,212,60,212,60,202,154,194,234,stand
38,196,70,194,70,224,168,182,234,stand
39,210,64,214,62,202,156,194,232,stand
40,218,62,216,62,202,156,194,234,stand
41,208,64,208,60,198,156,190,232,stand
42,212,62,214,60,202,156,190,234,stand
43,214,64,214,62,198,158,194,236,stand
44,208,68,212,64,194,158,188,234,stand
45,212,60,210,60,202,156,192,234,stand
46,206,68,210,64,196,158,192,236,stand
47,212,64,208,62,194,158,190,234,stand
48,214,66,216,62,202,156,194,234,stand
49,212,62,210,60,202,156,190,234,stand
50,210,64,212,62,202,154,194,234,stand
51,204,62,208,58,210,158,196,234,stand
52,208,62,206,60,202,158,186,234,stand
53,210,64,210,62,202,154,196,234,stand
54,208,66,212,62,200,158,192,232,stand
55,216,62,216,60,208,156,198,236,stand
56,210,64,216,62,202,154,194,230,stand
57,214,62,218,58,208,158,198,234,stand
58,210,60,206,58,202,156,194,232,stand
59,214,62,212,62,200,156,190,234,stand
60,216,64,218,62,202,158,194,234,stand
61,212,64,210,60,198,156,190,232,stand
62,208,62,206,60,202,158,186,234,stand
63,214,66,214,64,196,156,190,234,stand
64,212,64,210,62,198,156,192,232,stand
65,212,62,212,60,200,154,192,234,stand
66,212,64,216,60,208,156,198,234,stand
67,200,64,198,64,218,164,184,234,stand
68,210,64,208,62,202,158,186,230,stand
69,212,62,210,60,200,156,194,234,stand
70,214,68,220,64,202,156,192,236,stand
71,210,64,212,62,200,154,194,234,stand
72,208,64,206,62,194,158,190,230,stand
73,204,64,206,62,196,160,188,234,stand
74,208,68,214,64,196,158,188,234,stand
75,210,62,210,60,206,156,196,232,stand
76,212,64,208,62,194,156,190,234,stand
77,210,64,210,62,194,156,190,234,stand
78,204,64,208,58,208,158,194,234,stand
79,208,64,206,60,200,158,192,234,stand
80,214,60,214,60,202,154,192,234,stand
81,208,64,206,62,194,156,190,230,stand
82,210,68,214,64,198,158,192,234,stand
83,208,62,204,60,198,158,192,232,stand
84,208,62,208,60,200,158,188,234,stand
85,212,60,210,60,202,156,194,234,stand
86,214,60,212,60,204,158,196,236,stand
87,216,64,218,60,206,156,194,234,stand
88,208,62,210,58,208,156,198,232,stand
89,206,62,208,60,204,156,196,234,stand
90,210,64,212,62,198,154,190,230,stand
91,218,66,214,64,192,160,188,234,stand
92,212,62,212,60,202,154,192,232,stand
93,212,66,216,62,202,156,190,234,stand
94,210,64,210,60,200,156,190,232,stand
95,210,64,206,62,194,156,190,232,stand
96,214,68,216,66,198,156,188,232,stand
